2024-06-12 16:16:45,973 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 16:16:46,994 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:16:47,092 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:15:57,918 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:15:57,920 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:15:57,920 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:16:57,921 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 09:16:57,925 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 09:16:57,931 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:16:57,933 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:16:57,937 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:17:57,939 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:17:57,940 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:17:57,941 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:18:57,942 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:18:57,944 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:18:57,945 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:19:57,946 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:19:57,947 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:19:57,947 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:20:57,948 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:20:57,952 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:20:57,956 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:21:57,958 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:21:58,111 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:21:58,176 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:22:58,257 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:22:58,259 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:22:58,260 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:23:58,256 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:23:58,263 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:23:58,265 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:24:58,269 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:24:58,272 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:24:58,277 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:25:58,279 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:25:58,281 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:25:58,282 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:26:58,285 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 09:26:58,289 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 09:26:58,293 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:26:58,296 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:26:58,300 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:27:58,302 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:27:58,304 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:27:58,304 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:28:58,305 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:28:58,307 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:28:58,308 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:29:58,309 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:29:58,311 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:29:58,313 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:30:58,314 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:30:58,316 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:30:58,317 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:31:58,319 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:31:58,320 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:31:58,321 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:32:58,322 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:32:58,323 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:32:58,324 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:33:58,325 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:33:58,326 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:33:58,327 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:34:58,327 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:34:58,329 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


